"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","PLAYER_HEIGHT","PLAYER_HEIGHT_INCHES","PLAYER_WEIGHT","COLLEGE","COUNTRY","DRAFT_YEAR","DRAFT_ROUND","DRAFT_NUMBER","GP","PTS","REB","AST","NET_RATING","OREB_PCT","DREB_PCT","USG_PCT","TS_PCT","AST_PCT"
"201980","Danny Green","1610612759","SAS","31","6-6","78","215","North Carolina","USA","2009","2","46","5","21","11","1","-25.3","0.041","0.091","0.147","0.35","0.016"
"203957","Dante Exum","1610612762","UTA","22","6-6","78","190","None","Australia","2014","1","5","10","51","14","10","-8.8","0.037","0.101","0.236","0.551","0.137"
"203967","Dario Saric","1610612755","PHI","24","6-10","82","223","None","Croatia","2014","1","12","10","172","73","35","-5.2","0.103","0.142","0.224","0.546","0.175"
"203121","Darius Miller","1610612740","NOP","28","6-8","80","225","Kentucky","USA","2012","2","46","9","43","20","11","2.4","0.014","0.114","0.115","0.587","0.086"
"201954","Darren Collison","1610612754","IND","30","6-2","74","185","UCLA","USA","2009","1","21","7","79","21","33","2.7","0.006","0.101","0.177","0.539","0.241"
"204065","David Stockton","1610612762","UTA","27","5-11","71","165","Gonzaga","USA","Undrafted","Undrafted","Undrafted","2","2","1","0","11.7","0","0.167","0.225","0.333","0"
"2561","David West","1610612744","GSW","37","6-9","81","250","Xavier","USA","2003","1","18","18","59","37","32","-0.9","0.079","0.164","0.143","0.631","0.26"
"202722","Davis Bertans","1610612759","SAS","25","6-10","82","210","None","Latvia","2011","2","42","5","17","11","6","-2.2","0.014","0.145","0.125","0.372","0.095"
"202732","DeAndre Liggins","1610612740","NOP","30","6-6","78","209","Kentucky","USA","2011","2","53","3","1","1","0","-68.5","0","0.083","0.12","0.266","0"
"201942","DeMar DeRozan","1610612761","TOR","28","6-7","79","220","Southern California","USA","2009","1","9","10","227","36","40","-7","0.02","0.108","0.307","0.511","0.202"
"1627749","Dejounte Murray","1610612759","SAS","21","6-5","77","170","Washington","USA","2016","1","29","5","39","21","9","-8.7","0.041","0.202","0.202","0.558","0.18"
"1626153","Delon Wright","1610612761","TOR","26","6-5","77","190","Utah","USA","2015","1","20","10","86","22","23","-0.7","0.016","0.108","0.181","0.573","0.178"
"202324","Derrick Favors","1610612762","UTA","26","6-10","82","265","Georgia Tech","USA","2010","1","3","11","102","57","13","7.6","0.077","0.146","0.143","0.618","0.067"
"201565","Derrick Rose","1610612750","MIN","29","6-3","75","190","Memphis","USA","2008","1","1","5","71","9","13","-2.3","0.01","0.075","0.256","0.591","0.171"
"1628401","Derrick White","1610612759","SAS","23","6-4","76","190","Colorado","USA","2017","1","29","3","7","0","1","2.6","0","0","0.154","0.583","0.077"
"1627734","Domantas Sabonis","1610612754","IND","22","6-10","82","252","Gonzaga","Lithuania","2016","1","11","7","87","32","5","2.3","0.104","0.138","0.218","0.622","0.049"
"1628378","Donovan Mitchell","1610612762","UTA","21","6-3","75","215","Louisville","USA","2017","1","13","11","268","65","46","-1.6","0.024","0.145","0.318","0.512","0.214"
"203110","Draymond Green","1610612744","GSW","28","6-7","79","230","Michigan State","USA","2012","2","35","21","226","222","171","13","0.06","0.227","0.154","0.529","0.274"
"2548","Dwyane Wade","1610612748","MIA","36","6-4","76","220","Marquette","USA","2003","1","5","5","83","21","18","2.1","0.023","0.15","0.302","0.51","0.286"
"202734","E'Twaun Moore","1610612740","NOP","29","6-4","76","191","Purdue","USA","2011","2","55","9","102","23","15","2.8","0.023","0.058","0.159","0.537","0.067"
"202334","Ed Davis","1610612757","POR","29","6-10","82","245","North Carolina","USA","2010","1","13","4","11","32","0","-3.4","0.085","0.466","0.102","0.468","0"
"202327","Ekpe Udoh","1610612762","UTA","31","6-10","82","245","Baylor","USA","2010","1","6","6","2","3","0","-19.8","0.043","0.1","0.073","0.362","0"
"2731","Emeka Okafor","1610612740","NOP","35","6-10","82","255","Connecticut","USA","2004","1","2","1","0","0","0","-80","0","0","0.111","0","0"
"202339","Eric Bledsoe","1610612749","MIL","28","6-1","73","205","Kentucky","USA","2010","1","18","7","95","25","26","8.1","0.017","0.112","0.239","0.512","0.173"
"201569","Eric Gordon","1610612745","HOU","29","6-4","76","215","Indiana","USA","2008","1","7","17","262","45","28","-1.4","0.018","0.07","0.219","0.529","0.083"
"101141","Ersan Ilyasova","1610612755","PHI","31","6-10","82","235","None","Turkey","2005","2","36","10","93","76","13","7.4","0.118","0.219","0.185","0.499","0.086"
"202323","Evan Turner","1610612757","POR","29","6-7","79","220","Ohio State","USA","2010","1","2","3","28","12","10","-10.3","0.052","0.099","0.187","0.413","0.152"
"1627832","Fred VanVleet","1610612761","TOR","24","6-0","72","195","Wichita State","USA","Undrafted","Undrafted","Undrafted","6","41","10","13","4.5","0","0.109","0.193","0.482","0.157"
"1627788","Furkan Korkmaz","1610612755","PHI","20","6-7","79","190","None","Turkey","2016","1","26","1","3","0","0","117.1","0","0","0.333","1.5","0"
"201588","George Hill","1610612739","CLE","32","6-3","75","188","Indiana Purdue-Indianapolis","USA","2008","1","26","19","175","41","42","1.2","0.028","0.061","0.147","0.567","0.11"
"101123","Gerald Green","1610612745","HOU","32","6-7","79","205","None","USA","2005","1","18","17","107","50","1","-4.9","0.024","0.171","0.177","0.551","0.006"
"203507","Giannis Antetokounmpo","1610612749","MIL","23","6-11","83","222","None","Greece","2013","1","15","7","180","67","44","0.4","0.037","0.237","0.281","0.62","0.282"
"203922","Glenn Robinson III","1610612754","IND","24","6-7","79","215","Michigan","USA","2014","2","40","2","2","1","0","12.8","0","0.333","0.088","1","0"
"201609","Goran Dragic","1610612748","MIA","32","6-3","75","190","None","Slovenia","2008","2","45","5","93","13","23","-6.2","0.021","0.069","0.278","0.549","0.247"
"203476","Gorgui Dieng","1610612750","MIN","28","6-11","83","251","Louisville","Senegal","2013","1","21","5","17","18","4","2.9","0.041","0.195","0.138","0.43","0.089"
"202328","Greg Monroe","1610612738","BOS","28","6-11","83","265","Georgetown","USA","2010","1","7","11","53","35","5","-12.1","0.146","0.239","0.257","0.556","0.086"
"1627824","Guerschon Yabusele","1610612738","BOS","22","6-8","80","260","None","France","2016","1","16","12","4","11","3","-11.8","0.062","0.17","0.104","0.179","0.094"
"202355","Hassan Whiteside","1610612748","MIA","29","7-0","84","265","Marshall","USA","2010","2","33","5","26","30","1","-15.3","0.13","0.278","0.207","0.505","0.021"
"203546","Ian Clark","1610612740","NOP","27","6-3","75","175","Belmont","USA","Undrafted","Undrafted","Undrafted","9","70","10","11","-7","0.011","0.044","0.175","0.517","0.085"
"101133","Ian Mahinmi","1610612764","WAS","31","6-11","83","262","None","France","2005","1","28","6","30","11","1","3.1","0.083","0.156","0.163","0.796","0.032"
"200755","JJ Redick","1610612755","PHI","34","6-4","76","200","Duke","USA","2006","1","11","10","182","15","26","4.9","0.01","0.038","0.205","0.593","0.119"
"2747","JR Smith","1610612739","CLE","32","6-6","78","225","None","USA","2004","1","18","22","191","60","25","-0.5","0.017","0.088","0.142","0.486","0.052"
"201580","JaVale McGee","1610612744","GSW","30","7-0","84","270","Nevada","USA","2008","1","18","13","84","42","4","16","0.134","0.159","0.198","0.678","0.04"
"203953","Jabari Parker","1610612749","MIL","23","6-8","80","250","Duke","USA","2014","1","2","7","70","43","10","-3.1","0.058","0.213","0.209","0.517","0.098"
"203109","Jae Crowder","1610612762","UTA","27","6-6","78","235","Marquette","USA","2012","2","34","11","110","56","19","-8.5","0.013","0.177","0.185","0.457","0.091"
"1627774","Jake Layman","1610612757","POR","24","6-9","81","210","Maryland","USA","2016","2","47","1","6","1","1","57.1","0","0.125","0.162","1","0.167"
"1627751","Jakob Poeltl","1610612761","TOR","22","7-0","84","230","Utah","Austria","2016","1","9","9","49","36","6","-9.5","0.125","0.194","0.16","0.622","0.073"
"2037","Jamal Crawford","1610612750","MIN","38","6-5","77","185","Michigan","USA","2000","1","8","5","59","13","12","-4.2","0.009","0.103","0.212","0.56","0.148"
"201935","James Harden","1610612745","HOU","28","6-5","77","220","Arizona State","USA","2009","1","3","17","486","89","116","4.6","0.025","0.139","0.367","0.548","0.356"
"201949","James Johnson","1610612748","MIA","31","6-8","80","240","Wake Forest","USA","2009","1","16","5","62","30","24","-9.6","0.02","0.184","0.157","0.644","0.233"
"201160","Jason Smith","1610612764","WAS","32","7-0","84","240","Colorado State","USA","2007","1","20","1","0","0","0","-32.6","0","0","0","0","0"
"1891","Jason Terry","1610612749","MIL","40","6-2","74","185","Arizona","USA","1999","1","10","3","6","2","2","-6.5","0.04","0.024","0.063","0.6","0.061"
"1627759","Jaylen Brown","1610612738","BOS","21","6-7","79","225","California","USA","2016","1","3","18","324","87","26","0.7","0.03","0.144","0.245","0.563","0.082"
"1628369","Jayson Tatum","1610612738","BOS","20","6-8","80","205","Duke","USA","2017","1","3","19","351","83","52","3.7","0.017","0.126","0.236","0.578","0.131"
"201145","Jeff Green","1610612739","CLE","31","6-9","81","235","Georgetown","USA","2007","1","5","22","170","53","32","-3.4","0.016","0.102","0.159","0.524","0.098"
"201952","Jeff Teague","1610612750","MIN","30","6-2","74","189","Wake Forest","USA","2009","1","19","5","65","18","29","-14.8","0.021","0.113","0.216","0.556","0.299"
"203924","Jerami Grant","1610612760","OKC","24","6-9","81","220","Syracuse","USA","2014","2","39","6","43","20","6","8.9","0.063","0.09","0.15","0.54","0.067"
"201573","Jerryd Bayless","1610612755","PHI","29","6-3","75","200","Arizona","USA","2008","1","11","1","0","0","0","10.3","0","0","0","0","0"
"202710","Jimmy Butler","1610612750","MIN","28","6-8","80","236","Marquette","USA","2011","1","30","5","79","30","20","-1.9","0.022","0.171","0.206","0.557","0.18"
"204060","Joe Ingles","1610612762","UTA","30","6-8","80","226","None","Australia","Undrafted","Undrafted","Undrafted","11","160","48","37","4.3","0.014","0.121","0.181","0.623","0.151"
"2207","Joe Johnson","1610612745","HOU","37","6-7","79","240","Arkansas","USA","2001","1","10","8","12","10","3","-33.3","0","0.167","0.171","0.353","0.097"
"1626202","Joe Young","1610612754","IND","26","6-2","74","185","Oregon","USA","2015","2","43","1","0","0","0","96.5","0","0","0","0","0"
"203954","Joel Embiid","1610612755","PHI","24","7-0","84","250","Kansas","Cameroon","2014","1","3","8","171","101","24","5.7","0.092","0.291","0.297","0.519","0.147"
"203530","Joffrey Lauvergne","1610612759","SAS","26","6-11","83","260","None","France","2013","2","55","1","2","1","0","25.5","0","0.143","0.078","1","0"
"203089","John Henson","1610612749","MIL","27","6-11","83","229","North Carolina","USA","2012","1","14","2","19","12","5","3","0.078","0.108","0.118","0.684","0.091"
"202322","John Wall","1610612764","WAS","27","6-4","76","210","Kentucky","USA","2010","1","1","6","156","34","69","-3.1","0.016","0.161","0.331","0.528","0.496"
"201973","Jonas Jerebko","1610612762","UTA","31","6-10","82","231","None","Sweden","2009","2","39","10","19","16","3","-8.5","0.055","0.176","0.118","0.478","0.057"
"202685","Jonas Valanciunas","1610612761","TOR","26","7-0","84","255","None","Lithuania","2011","1","5","10","146","105","12","4.5","0.143","0.349","0.249","0.599","0.076"
"1628395","Jordan Bell","1610612744","GSW","23","6-9","81","224","Oregon","USA","2017","2","38","17","41","47","15","8.4","0.098","0.201","0.111","0.537","0.117"
"203903","Jordan Clarkson","1610612739","CLE","26","6-5","77","194","Missouri","USA","2014","2","46","19","90","32","13","-9.2","0.035","0.1","0.224","0.358","0.07"
"202348","Jordan Crawford","1610612740","NOP","29","6-5","77","195","Xavier","USA","2010","1","27","2","19","4","1","-19.7","0","0.267","0.472","0.731","0.25"
"101181","Jose Calderon","1610612739","CLE","36","6-3","75","200","None","Spain","Undrafted","Undrafted","Undrafted","13","24","11","9","5.7","0.019","0.092","0.14","0.446","0.167"
"203962","Josh Huestis","1610612760","OKC","26","6-7","79","230","Stanford","USA","2014","1","29","4","3","3","0","-16.2","0","0.188","0.057","0.521","0"
"1626196","Josh Richardson","1610612748","MIA","24","6-6","78","200","Tennessee","USA","2015","2","40","5","42","15","14","-15.5","0.032","0.092","0.16","0.487","0.156"
"201950","Jrue Holiday","1610612740","NOP","28","6-4","76","205","UCLA","USA","2009","1","17","9","213","51","57","2.5","0.027","0.119","0.251","0.581","0.248"
"1626147","Justin Anderson","1610612755","PHI","24","6-6","78","230","Virginia","USA","2015","1","21","7","8","9","0","7.6","0.038","0.211","0.138","0.5","0"
"1626159","Justise Winslow","1610612748","MIA","22","6-7","79","225","Duke","USA","2015","1","10","5","49","33","13","-1.4","0.061","0.213","0.2","0.495","0.167"
"203994","Jusuf Nurkic","1610612757","POR","23","7-0","84","280","None","Bosnia & Herzegovina","2014","1","16","4","47","32","4","-12.7","0.124","0.256","0.205","0.536","0.063"
"1626157","Karl-Anthony Towns","1610612750","MIN","22","7-0","84","248","Kentucky","USA","2015","1","1","5","76","67","11","-12.8","0.107","0.344","0.219","0.542","0.099"
"203482","Kelly Olynyk","1610612748","MIA","27","7-0","84","245","Gonzaga","Canada","2013","1","13","5","64","23","19","-0.6","0.051","0.119","0.183","0.606","0.207"
"1626162","Kelly Oubre Jr.","1610612764","WAS","22","6-7","79","205","Kansas","USA","2015","1","15","6","56","23","4","1.6","0.008","0.169","0.18","0.501","0.039"
"201142","Kevin Durant","1610612744","GSW","29","6-9","81","240","Texas","USA","2007","1","2","21","608","163","99","13.8","0.019","0.192","0.308","0.606","0.2"
"201567","Kevin Love","1610612739","CLE","29","6-10","82","251","UCLA","USA","2008","1","5","21","313","215","34","-2.4","0.087","0.32","0.243","0.511","0.087"
"1626172","Kevon Looney","1610612744","GSW","22","6-9","81","220","UCLA","USA","2015","1","30","21","86","89","19","10.8","0.114","0.122","0.101","0.529","0.07"
"203114","Khris Middleton","1610612749","MIL","26","6-8","80","234","Texas A&M","USA","2012","2","39","7","173","36","22","3.6","0.005","0.154","0.243","0.719","0.138"
"202691","Klay Thompson","1610612744","GSW","28","6-7","79","215","Washington State","USA","2011","1","11","21","412","86","38","11.3","0.016","0.099","0.221","0.579","0.073"
"203937","Kyle Anderson","1610612759","SAS","24","6-9","81","230","UCLA","USA","2014","1","30","5","27","13","3","-7.7","0.081","0.118","0.16","0.62","0.067"
"2594","Kyle Korver","1610612739","CLE","37","6-7","79","212","Creighton","USA","2003","2","51","22","182","52","19","4.4","0.014","0.111","0.15","0.604","0.058"
"200768","Kyle Lowry","1610612761","TOR","32","6-0","72","205","Villanova","USA","2006","1","24","10","174","43","85","-0.7","0.007","0.146","0.202","0.659","0.356"
"200746","LaMarcus Aldridge","1610612759","SAS","32","6-11","83","260","Texas","USA","2006","1","2","5","118","46","12","-12.4","0.074","0.243","0.277","0.599","0.133"
"202362","Lance Stephenson","1610612754","IND","27","6-6","78","230","Cincinnati","USA","2010","2","40","7","73","19","20","-0.5","0.025","0.138","0.249","0.529","0.213"
"1626204","Larry Nance Jr.","1610612739","CLE","25","6-9","81","230","Wyoming","USA","2015","1","27","20","96","90","18","-3.6","0.129","0.207","0.13","0.652","0.099"
"2544","LeBron James","1610612739","CLE","33","6-8","80","250","None","USA","2003","1","1","22","748","200","198","-1.2","0.04","0.225","0.352","0.619","0.453"
"203485","Lorenzo Brown","1610612761","TOR","27","6-5","77","189","North Carolina State","USA","2013","2","52","4","9","6","2","-26.1","0.037","0.208","0.203","0.414","0.143"
"201601","Luc Mbah a Moute","1610612745","HOU","31","6-8","80","230","UCLA","Cameroon","2008","2","37","9","25","22","3","-22.8","0.021","0.138","0.133","0.32","0.031"
"203512","Lucas Nogueira","1610612761","TOR","25","7-0","84","220","None","Brazil","2013","1","16","5","1","1","1","-48","0","0.067","0.102","0.266","0.063"
"202337","Luke Babbitt","1610612748","MIA","29","6-9","81","225","Nevada","USA","2010","1","16","2","0","0","0","-83.2","0","0","0.155","0","0"
"1627763","Malcolm Brogdon","1610612749","MIL","25","6-5","77","215","Virginia","USA","2016","2","36","7","61","24","17","-5.7","0.022","0.121","0.186","0.513","0.142"
"1938","Manu Ginobili","1610612759","SAS","40","6-6","78","205","None","Argentina","1999","2","57","5","45","15","16","-4.4","0.01","0.159","0.196","0.538","0.242"
"101162","Marcin Gortat","1610612764","WAS","34","6-11","83","240","None","Poland","2005","2","57","6","52","38","6","-3","0.104","0.203","0.145","0.564","0.052"
"201158","Marco Belinelli","1610612755","PHI","32","6-5","77","210","None","Italy","2007","1","18","10","129","21","20","3.6","0.004","0.08","0.187","0.539","0.11"
"1627875","Marcus Georges-Hunt","1610612750","MIN","24","6-5","77","226","Georgia Tech","USA","Undrafted","Undrafted","Undrafted","2","0","1","0","-33.7","0.25","0","0.145","0","0"
"202694","Marcus Morris","1610612738","BOS","28","6-9","81","235","Kansas","USA","2011","1","14","19","236","103","21","1.2","0.039","0.178","0.219","0.474","0.062"
"203935","Marcus Smart","1610612738","BOS","24","6-4","76","220","Oklahoma State","USA","2014","1","6","15","147","56","80","2.6","0.034","0.107","0.204","0.447","0.284"
"1628365","Markelle Fultz","1610612755","PHI","20","6-4","76","200","Washington","USA","2017","1","1","3","5","3","5","3.6","0","0.13","0.173","0.285","0.263"
"202693","Markieff Morris","1610612764","WAS","28","6-10","82","245","Kansas","USA","2011","1","13","6","59","45","10","-8","0.087","0.209","0.145","0.552","0.081"
"203521","Matthew Dellavedova","1610612749","MIL","27","6-4","76","198","Saint Mary's (CA)","Australia","Undrafted","Undrafted","Undrafted","6","12","5","16","-1.1","0.015","0.056","0.113","0.466","0.286"
"203090","Maurice Harkless","1610612757","POR","25","6-9","81","220","St. John's (NY)","USA","2012","1","15","2","16","8","4","-10.6","0.07","0.122","0.12","0.615","0.103"
"203086","Meyers Leonard","1610612757","POR","26","7-1","85","255","Illinois","USA","2012","1","11","2","8","4","0","52.1","0","0.5","0.195","1","0"
"203118","Mike Scott","1610612764","WAS","29","6-8","80","237","Virginia","USA","2012","2","43","6","65","21","4","9.9","0.061","0.133","0.166","0.745","0.044"
"1626167","Myles Turner","1610612754","IND","22","6-11","83","255","Texas","USA","2015","1","11","7","87","36","4","9.2","0.039","0.164","0.176","0.698","0.034"
"202357","Nemanja Bjelica","1610612750","MIN","30","6-10","82","230","None","Serbia","2010","2","35","5","23","15","3","-11.4","0.073","0.204","0.183","0.603","0.111"
"2403","Nene","1610612745","HOU","35","6-11","83","250","None","Brazil","2002","1","7","11","31","28","5","10.5","0.062","0.204","0.139","0.624","0.075"
"201156","Nick Young","1610612744","GSW","33","6-7","79","210","Southern California","USA","2007","1","16","20","52","12","4","3.4","0.005","0.056","0.12","0.46","0.028"
"202703","Nikola Mirotic","1610612740","NOP","27","6-10","82","238","None","Montenegro","2011","1","23","9","135","86","15","3.3","0.031","0.237","0.16","0.612","0.061"
"1626181","Norman Powell","1610612761","TOR","25","6-4","76","215","UCLA","USA","2015","2","46","6","12","2","2","-2.4","0","0.063","0.216","0.381","0.083"
"1628384","OG Anunoby","1610612761","TOR","20","6-8","80","235","Indiana","United Kingdom","2017","1","23","10","79","21","7","-0.7","0.05","0.064","0.12","0.695","0.04"
"203490","Otto Porter Jr.","1610612764","WAS","25","6-8","80","198","Georgetown","USA","2013","1","3","5","50","25","8","-4.4","0.007","0.189","0.133","0.562","0.071"
"200782","PJ Tucker","1610612745","HOU","33","6-6","78","245","Texas","USA","2006","2","35","17","151","111","22","6.2","0.047","0.18","0.103","0.651","0.055"
"1627783","Pascal Siakam","1610612761","TOR","24","6-9","81","230","New Mexico State","Cameroon","2016","1","27","10","66","36","8","-3.7","0.061","0.19","0.149","0.663","0.072"
"1626192","Pat Connaughton","1610612757","POR","25","6-5","77","210","Notre Dame","USA","2015","2","41","4","16","4","6","-23.1","0.035","0.039","0.126","0.504","0.154"
"1627775","Patrick McCaw","1610612744","GSW","22","6-7","79","185","Nevada-Las Vegas","USA","2016","2","38","6","4","3","0","-0.2","0.067","0.143","0.079","0.694","0"
"202335","Patrick Patterson","1610612760","OKC","29","6-9","81","230","Kentucky","USA","2010","1","14","6","8","11","3","-18.7","0.018","0.185","0.071","0.667","0.081"
"201988","Patty Mills","1610612759","SAS","29","6-0","72","185","Saint Mary's (CA)","Australia","2009","2","55","5","67","10","13","-11.7","0.012","0.061","0.189","0.566","0.143"
"2200","Pau Gasol","1610612759","SAS","37","7-0","84","250","None","Spain","2001","1","3","5","30","24","14","-13.5","0.025","0.297","0.155","0.615","0.241"
"202331","Paul George","1610612760","OKC","28","6-9","81","220","Fresno State","USA","2010","1","10","6","148","36","16","-4.9","0.017","0.134","0.282","0.545","0.111"
"1626188","Quinn Cook","1610612744","GSW","25","6-2","74","179","Duke","USA","Undrafted","Undrafted","Undrafted","17","81","23","11","11.2","0.013","0.132","0.195","0.544","0.094"
"200765","Rajon Rondo","1610612740","NOP","32","6-1","73","186","Kentucky","USA","2006","1","21","9","93","68","110","1.7","0.032","0.196","0.184","0.474","0.462"
"203526","Raul Neto","1610612762","UTA","26","6-1","73","179","None","Brazil","2013","2","47","8","21","10","10","2.2","0.029","0.121","0.168","0.417","0.179"
"101109","Raymond Felton","1610612760","OKC","34","6-1","73","205","North Carolina","USA","2005","1","5","6","31","13","9","-3","0.026","0.134","0.207","0.486","0.205"
"1626158","Richaun Holmes","1610612755","PHI","24","6-10","82","235","Bowling Green","USA","2015","2","37","3","0","1","1","-36.1","0","0.111","0.038","0","0.143"
"201937","Ricky Rubio","1610612762","UTA","27","6-4","76","190","None","Spain","2009","1","5","6","84","44","42","9","0.028","0.22","0.253","0.471","0.365"
"203496","Robert Covington","1610612755","PHI","27","6-9","81","225","Tennessee State","USA","Undrafted","Undrafted","Undrafted","10","81","53","25","-2.8","0.04","0.164","0.146","0.45","0.128"
"203918","Rodney Hood","1610612739","CLE","25","6-8","80","206","Duke","USA","2014","1","23","17","91","31","18","-18.3","0.029","0.122","0.199","0.468","0.122"
"203585","Rodney McGruder","1610612748","MIA","26","6-4","76","200","Kansas State","USA","Undrafted","Undrafted","Undrafted","4","2","4","0","-16","0","0.25","0.109","0.25","0"
